theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-22,260.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-21,271.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-20,280.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-19,282.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-18,284.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-17,292.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-16,302.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-15,314.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-14,321.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-13,332.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-12,334.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-11,341.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-10,344.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-09,350.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-08,341.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-07,343.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-06,339.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-05,339.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-04,326.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-03,314.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-02,296.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-05-01,286.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-30,272.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-29,257.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-28,247.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-27,246.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-26,239.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-25,230.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-24,223.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-23,213.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-22,202.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-21,196.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-20,191.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-19,191.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-18,192.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-17,185.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-16,176.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-15,175.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-14,175.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-13,177.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-12,178.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-11,175.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-10,176.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-09,183.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-08,192.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-07,186.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-06,185.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-05,183.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-04,179.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-03,179.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-02,177.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-04-01,167.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-31,169.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-30,169.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-29,169.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-28,173.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-27,169.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-26,167.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-25,173.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-24,178.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-23,176.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-22,177.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-21,181.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-20,189.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-19,204.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-18,203.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-17,205.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-16,208.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-15,209.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-14,202.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-13,201.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-12,191.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-11,190.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-10,188.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-09,184.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-08,185.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-07,189.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_countRollingMean,all,all,default,2024,2024-03-06,185.2900
